// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c8329bc7-0e5c-4e01-a975-03a1d2c7152d
// command took 1.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c8329bc7-0e5c-4e01-a975-03a1d2c7152d
// command took 1.97s and exited with 0
// ***** Done, took 00:00:03 (3.38 sec)   *****
// Found 3 benchmarks:
//   GetMostActiveVisistors.NestedLoop: DefaultJob
//   GetMostActiveVisistors.NestedLoop1: DefaultJob
//   GetMostActiveVisistors.NestedLoop2: DefaultJob

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c8329bc7-0e5c-4e01-a975-03a1d2c7152d.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "Default" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/c8329bc7-0e5c-4e01-a975-03a1d2c7152d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  10: 4194304 op, 612353115.00 ns, 145.9964 ns/op
WorkloadResult  11: 4194304 op, 618272178.00 ns, 147.4076 ns/op
WorkloadResult  12: 4194304 op, 619679273.00 ns, 147.7431 ns/op
WorkloadResult  13: 4194304 op, 609433643.00 ns, 145.3003 ns/op
WorkloadResult  14: 4194304 op, 598877454.00 ns, 142.7835 ns/op

// AfterAll
// Benchmark Process 9348 has exited with code 0

Mean = 144.228 ns, StdErr = 0.557 ns (0.39%), N = 14, StdDev = 2.085 ns
Min = 141.609 ns, Q1 = 142.521 ns, Median = 144.026 ns, Q3 = 145.680 ns, Max = 147.743 ns
IQR = 3.159 ns, LowerFence = 137.782 ns, UpperFence = 150.418 ns
ConfidenceInterval = [141.876 ns; 146.580 ns] (CI 99.9%), Margin = 2.352 ns (1.63% of Mean)
Skewness = 0.22, Kurtosis = 1.57, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 171.517 ns, StdErr = 0.810 ns (0.47%), N = 23, StdDev = 3.887 ns
Min = 166.134 ns, Q1 = 168.401 ns, Median = 171.522 ns, Q3 = 173.347 ns, Max = 182.052 ns
IQR = 4.946 ns, LowerFence = 160.982 ns, UpperFence = 180.767 ns
ConfidenceInterval = [168.444 ns; 174.590 ns] (CI 99.9%), Margin = 3.073 ns (1.79% of Mean)
Skewness = 0.83, Kurtosis = 3.48, MValue = 2
-------------------- Histogram --------------------
[165.676 ns ; 170.749 ns) | @@@@@@@@@
[170.749 ns ; 174.337 ns) | @@@@@@@@@@@
[174.337 ns ; 182.303 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.339 ns, StdErr = 0.136 ns (0.54%), N = 20, StdDev = 0.610 ns
Min = 24.099 ns, Q1 = 25.135 ns, Median = 25.471 ns, Q3 = 25.651 ns, Max = 26.424 ns
IQR = 0.516 ns, LowerFence = 24.361 ns, UpperFence = 26.425 ns
ConfidenceInterval = [24.809 ns; 25.868 ns] (CI 99.9%), Margin = 0.529 ns (2.09% of Mean)
Skewness = -0.55, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[23.884 ns ; 24.474 ns) | @@@
[24.474 ns ; 25.109 ns) | @
[25.109 ns ; 25.934 ns) | @@@@@@@@@@@@@
[25.934 ns ; 26.524 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 144.228 ns, StdErr = 0.557 ns (0.39%), N = 14, StdDev = 2.085 ns
Min = 141.609 ns, Q1 = 142.521 ns, Median = 144.026 ns, Q3 = 145.680 ns, Max = 147.743 ns
IQR = 3.159 ns, LowerFence = 137.782 ns, UpperFence = 150.418 ns
ConfidenceInterval = [141.876 ns; 146.580 ns] (CI 99.9%), Margin = 2.352 ns (1.63% of Mean)
Skewness = 0.22, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[140.975 ns ; 148.879 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  DefaultJob : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT


|      Method |      Mean |    Error |   StdDev |
|------------ |----------:|---------:|---------:|
|  NestedLoop | 171.52 ns | 3.073 ns | 3.887 ns |
| NestedLoop1 |  25.34 ns | 0.529 ns | 0.610 ns |
| NestedLoop2 | 144.23 ns | 2.352 ns | 2.085 ns |

// * Hints *
Outliers
  GetMostActiveVisistors.NestedLoop: Default  -> 4 outliers were removed (186.14 ns..195.55 ns)
  GetMostActiveVisistors.NestedLoop1: Default -> 3 outliers were removed, 4 outliers were detected (25.84 ns, 29.23 ns..30.98 ns)
  GetMostActiveVisistors.NestedLoop2: Default -> 1 outlier  was  removed (152.76 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:18 (78.12 sec), executed benchmarks: 3

Global total time: 00:01:21 (81.51 sec), executed benchmarks: 3
// * Artifacts cleanup *
