// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/14724ab0-795c-4f63-9759-b9dd431b1bbd
// command took 1.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/14724ab0-795c-4f63-9759-b9dd431b1bbd
// command took 2.36s and exited with 0
// ***** Done, took 00:00:04 (4.19 sec)   *****
// Found 6 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_LinkedList: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.RunInSQL: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "14724ab0-795c-4f63-9759-b9dd431b1bbd.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/14724ab0-795c-4f63-9759-b9dd431b1bbd/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HOMMIZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual  11: 256 op, 1459.00 ns, 5.6992 ns/op
OverheadActual  12: 256 op, 1428.00 ns, 5.5781 ns/op
OverheadActual  13: 256 op, 1769.00 ns, 6.9102 ns/op
OverheadActual  14: 256 op, 1761.00 ns, 6.8789 ns/op
OverheadActual  15: 256 op, 1851.00 ns, 7.2305 ns/op
OverheadActual  16: 256 op, 1660.00 ns, 6.4844 ns/op
OverheadActual  17: 256 op, 1933.00 ns, 7.5508 ns/op
OverheadActual  18: 256 op, 1863.00 ns, 7.2773 ns/op
OverheadActual  19: 256 op, 1917.00 ns, 7.4883 ns/op
OverheadActual  20: 256 op, 1434.00 ns, 5.6016 ns/op

WorkloadWarmup   1: 256 op, 694345067.00 ns, 2.7123 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 699451174.00 ns, 2.7322 ms/op
WorkloadActual   2: 256 op, 724481226.00 ns, 2.8300 ms/op
WorkloadActual   3: 256 op, 748174518.00 ns, 2.9226 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 699449409.00 ns, 2.7322 ms/op
WorkloadResult   2: 256 op, 724479461.00 ns, 2.8300 ms/op
WorkloadResult   3: 256 op, 748172753.00 ns, 2.9225 ms/op

// AfterAll
// Benchmark Process 371557 has exited with code 0

Mean = 2.828 ms, StdErr = 0.055 ms (1.94%), N = 3, StdDev = 0.095 ms
Min = 2.732 ms, Q1 = 2.781 ms, Median = 2.830 ms, Q3 = 2.876 ms, Max = 2.923 ms
IQR = 0.095 ms, LowerFence = 2.638 ms, UpperFence = 3.019 ms
ConfidenceInterval = [1.092 ms; 4.565 ms] (CI 99.9%), Margin = 1.736 ms (61.39% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.175 ms, StdErr = 0.012 ms (0.99%), N = 3, StdDev = 0.020 ms
Min = 1.157 ms, Q1 = 1.164 ms, Median = 1.172 ms, Q3 = 1.184 ms, Max = 1.197 ms
IQR = 0.020 ms, LowerFence = 1.135 ms, UpperFence = 1.214 ms
ConfidenceInterval = [0.809 ms; 1.542 ms] (CI 99.9%), Margin = 0.366 ms (31.18% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.146 ms ; 1.183 ms) | @@
[1.183 ms ; 1.215 ms) | @
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.320 ms, StdErr = 0.072 ms (5.46%), N = 3, StdDev = 0.125 ms
Min = 1.208 ms, Q1 = 1.252 ms, Median = 1.297 ms, Q3 = 1.376 ms, Max = 1.455 ms
IQR = 0.123 ms, LowerFence = 1.067 ms, UpperFence = 1.561 ms
ConfidenceInterval = [-0.959 ms; 3.598 ms] (CI 99.9%), Margin = 2.279 ms (172.64% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.139 ms ; 1.366 ms) | @@
[1.366 ms ; 1.568 ms) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.040 ms, StdErr = 0.251 ms (1.25%), N = 3, StdDev = 0.435 ms
Min = 19.539 ms, Q1 = 19.906 ms, Median = 20.273 ms, Q3 = 20.291 ms, Max = 20.310 ms
IQR = 0.385 ms, LowerFence = 19.328 ms, UpperFence = 20.869 ms
ConfidenceInterval = [12.113 ms; 27.967 ms] (CI 99.9%), Margin = 7.927 ms (39.56% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.529 ms ; 20.320 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_LinkedList: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

GetMostActiveVisistors.DataLoad: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

GetMostActiveVisistors.RunInSQL: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.828 ms, StdErr = 0.055 ms (1.94%), N = 3, StdDev = 0.095 ms
Min = 2.732 ms, Q1 = 2.781 ms, Median = 2.830 ms, Q3 = 2.876 ms, Max = 2.923 ms
IQR = 0.095 ms, LowerFence = 2.638 ms, UpperFence = 3.019 ms
ConfidenceInterval = [1.092 ms; 4.565 ms] (CI 99.9%), Margin = 1.736 ms (61.39% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.646 ms ; 2.790 ms) | @
[2.790 ms ; 2.963 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-ZWIVBF : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                Method |      Mean |     Error |    StdDev |
|---------------------- |----------:|----------:|----------:|
|              LinqJoin |  1.175 ms | 0.3665 ms | 0.0201 ms |
|             MergeJoin |  1.320 ms | 2.2785 ms | 0.1249 ms |
|            NestedLoop | 20.040 ms | 7.9271 ms | 0.4345 ms |
| NestedLoop_LinkedList |        NA |        NA |        NA |
|              DataLoad |        NA |        NA |        NA |
|              RunInSQL |  2.828 ms | 1.7363 ms | 0.0952 ms |

Benchmarks with issues:
  GetMostActiveVisistors.NestedLoop_LinkedList: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)
  GetMostActiveVisistors.DataLoad: Job-ZWIVBF(IterationCount=3, LaunchCount=1, WarmupCount=1)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:21 (21.56 sec), executed benchmarks: 6

Global total time: 00:00:25 (25.76 sec), executed benchmarks: 6
// * Artifacts cleanup *
