// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2
// command took 1.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2
// command took 2.18s and exited with 0
// ***** Done, took 00:00:03 (3.63 sec)   *****
// Found 6 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.LinqJoin_LinkedList: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_LinkedList: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d091aa43-694a-458d-aca2-47a79e1853a2.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IKWUFR(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadPilot   10: 8192 op, 2041756.00 ns, 249.2378 ns/op
WorkloadPilot   11: 16384 op, 4026482.00 ns, 245.7570 ns/op
WorkloadPilot   12: 32768 op, 8053561.00 ns, 245.7752 ns/op
WorkloadPilot   13: 65536 op, 16650549.00 ns, 254.0672 ns/op
WorkloadPilot   14: 131072 op, 32928562.00 ns, 251.2250 ns/op
WorkloadPilot   15: 262144 op, 63296014.00 ns, 241.4551 ns/op
WorkloadPilot   16: 524288 op, 136705047.00 ns, 260.7442 ns/op
WorkloadPilot   17: 1048576 op, 273423215.00 ns, 260.7567 ns/op
WorkloadPilot   18: 2097152 op, 547382386.00 ns, 261.0123 ns/op

OverheadWarmup   1: 2097152 op, 4718874.00 ns, 2.2501 ns/op
OverheadWarmup   2: 2097152 op, 3817562.00 ns, 1.8204 ns/op
OverheadWarmup   3: 2097152 op, 3799229.00 ns, 1.8116 ns/op
OverheadWarmup   4: 2097152 op, 4426316.00 ns, 2.1106 ns/op
OverheadWarmup   5: 2097152 op, 4343077.00 ns, 2.0709 ns/op
OverheadWarmup   6: 2097152 op, 3590572.00 ns, 1.7121 ns/op
OverheadWarmup   7: 2097152 op, 4207546.00 ns, 2.0063 ns/op
OverheadWarmup   8: 2097152 op, 4329108.00 ns, 2.0643 ns/op
OverheadWarmup   9: 2097152 op, 3847053.00 ns, 1.8344 ns/op

OverheadActual   1: 2097152 op, 4674655.00 ns, 2.2290 ns/op
OverheadActual   2: 2097152 op, 3852240.00 ns, 1.8369 ns/op
OverheadActual   3: 2097152 op, 3688111.00 ns, 1.7586 ns/op
OverheadActual   4: 2097152 op, 3944273.00 ns, 1.8808 ns/op
OverheadActual   5: 2097152 op, 3674580.00 ns, 1.7522 ns/op
OverheadActual   6: 2097152 op, 4361131.00 ns, 2.0795 ns/op
OverheadActual   7: 2097152 op, 4170514.00 ns, 1.9887 ns/op
OverheadActual   8: 2097152 op, 3837647.00 ns, 1.8299 ns/op
OverheadActual   9: 2097152 op, 3692773.00 ns, 1.7609 ns/op
OverheadActual  10: 2097152 op, 4089129.00 ns, 1.9498 ns/op
OverheadActual  11: 2097152 op, 3903745.00 ns, 1.8615 ns/op
OverheadActual  12: 2097152 op, 3638445.00 ns, 1.7349 ns/op
OverheadActual  13: 2097152 op, 4126484.00 ns, 1.9677 ns/op
OverheadActual  14: 2097152 op, 4041852.00 ns, 1.9273 ns/op
OverheadActual  15: 2097152 op, 3653041.00 ns, 1.7419 ns/op
OverheadActual  16: 2097152 op, 3662175.00 ns, 1.7463 ns/op
OverheadActual  17: 2097152 op, 3943159.00 ns, 1.8802 ns/op
OverheadActual  18: 2097152 op, 3970954.00 ns, 1.8935 ns/op
OverheadActual  19: 2097152 op, 3652671.00 ns, 1.7417 ns/op
OverheadActual  20: 2097152 op, 4279373.00 ns, 2.0406 ns/op

WorkloadWarmup   1: 2097152 op, 548302374.00 ns, 261.4509 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 544357061.00 ns, 259.5697 ns/op
WorkloadActual   2: 2097152 op, 548317823.00 ns, 261.4583 ns/op
WorkloadActual   3: 2097152 op, 543904968.00 ns, 259.3541 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 540433609.00 ns, 257.6988 ns/op
WorkloadResult   2: 2097152 op, 544394371.00 ns, 259.5875 ns/op
WorkloadResult   3: 2097152 op, 539981516.00 ns, 257.4833 ns/op

// AfterAll
// Benchmark Process 585192 has exited with code 0

Mean = 258.257 ns, StdErr = 0.668 ns (0.26%), N = 3, StdDev = 1.158 ns
Min = 257.483 ns, Q1 = 257.591 ns, Median = 257.699 ns, Q3 = 258.643 ns, Max = 259.587 ns
IQR = 1.052 ns, LowerFence = 256.013 ns, UpperFence = 260.221 ns
ConfidenceInterval = [237.136 ns; 279.377 ns] (CI 99.9%), Margin = 21.120 ns (8.18% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d091aa43-694a-458d-aca2-47a79e1853a2.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/d091aa43-694a-458d-aca2-47a79e1853a2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PTCOWX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 219846.00 ns, 219.8460 us/op
WorkloadJitting  1: 1 op, 1588930.00 ns, 1.5889 ms/op

OverheadJitting  2: 16 op, 287860.00 ns, 17.9913 us/op
WorkloadJitting  2: 16 op, 9268115.00 ns, 579.2572 us/op

WorkloadPilot    1: 16 op, 6599296.00 ns, 412.4560 us/op
WorkloadPilot    2: 32 op, 11920231.00 ns, 372.5072 us/op
WorkloadPilot    3: 64 op, 24690081.00 ns, 385.7825 us/op
WorkloadPilot    4: 128 op, 49019115.00 ns, 382.9618 us/op
WorkloadPilot    5: 256 op, 105836704.00 ns, 413.4246 us/op
WorkloadPilot    6: 512 op, 155667108.00 ns, 304.0373 us/op
WorkloadPilot    7: 1024 op, 228390702.00 ns, 223.0378 us/op
WorkloadPilot    8: 2048 op, 471675029.00 ns, 230.3101 us/op
WorkloadPilot    9: 4096 op, 931358973.00 ns, 227.3826 us/op

OverheadWarmup   1: 4096 op, 11193.00 ns, 2.7327 ns/op
OverheadWarmup   2: 4096 op, 8045.00 ns, 1.9641 ns/op
OverheadWarmup   3: 4096 op, 7897.00 ns, 1.9280 ns/op
OverheadWarmup   4: 4096 op, 7498.00 ns, 1.8306 ns/op
OverheadWarmup   5: 4096 op, 7639.00 ns, 1.8650 ns/op
OverheadWarmup   6: 4096 op, 7790.00 ns, 1.9019 ns/op
OverheadWarmup   7: 4096 op, 7568.00 ns, 1.8477 ns/op
OverheadWarmup   8: 4096 op, 7573.00 ns, 1.8489 ns/op
OverheadWarmup   9: 4096 op, 7150.00 ns, 1.7456 ns/op

OverheadActual   1: 4096 op, 7159.00 ns, 1.7478 ns/op
OverheadActual   2: 4096 op, 7572.00 ns, 1.8486 ns/op
OverheadActual   3: 4096 op, 7721.00 ns, 1.8850 ns/op
OverheadActual   4: 4096 op, 7614.00 ns, 1.8589 ns/op
OverheadActual   5: 4096 op, 7162.00 ns, 1.7485 ns/op
OverheadActual   6: 4096 op, 7206.00 ns, 1.7593 ns/op
OverheadActual   7: 4096 op, 7512.00 ns, 1.8340 ns/op
OverheadActual   8: 4096 op, 8140.00 ns, 1.9873 ns/op
OverheadActual   9: 4096 op, 7670.00 ns, 1.8726 ns/op
OverheadActual  10: 4096 op, 7590.00 ns, 1.8530 ns/op
OverheadActual  11: 4096 op, 8050.00 ns, 1.9653 ns/op
OverheadActual  12: 4096 op, 8150.00 ns, 1.9897 ns/op
OverheadActual  13: 4096 op, 8244.00 ns, 2.0127 ns/op
OverheadActual  14: 4096 op, 7774.00 ns, 1.8979 ns/op
OverheadActual  15: 4096 op, 7902.00 ns, 1.9292 ns/op

WorkloadWarmup   1: 4096 op, 903594393.00 ns, 220.6041 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 903232389.00 ns, 220.5157 us/op
WorkloadActual   2: 4096 op, 914661082.00 ns, 223.3059 us/op
WorkloadActual   3: 4096 op, 897482756.00 ns, 219.1120 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 903224719.00 ns, 220.5138 us/op
WorkloadResult   2: 4096 op, 914653412.00 ns, 223.3041 us/op
WorkloadResult   3: 4096 op, 897475086.00 ns, 219.1101 us/op

// AfterAll
// Benchmark Process 585207 has exited with code 0

Mean = 220.976 μs, StdErr = 1.233 μs (0.56%), N = 3, StdDev = 2.135 μs
Min = 219.110 μs, Q1 = 219.812 μs, Median = 220.514 μs, Q3 = 221.909 μs, Max = 223.304 μs
IQR = 2.097 μs, LowerFence = 216.667 μs, UpperFence = 225.054 μs
ConfidenceInterval = [182.029 μs; 259.923 μs] (CI 99.9%), Margin = 38.947 μs (17.63% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.LinqJoin: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 788.720 ns, StdErr = 3.387 ns (0.43%), N = 3, StdDev = 5.867 ns
Min = 783.124 ns, Q1 = 785.668 ns, Median = 788.212 ns, Q3 = 791.518 ns, Max = 794.825 ns
IQR = 5.850 ns, LowerFence = 776.892 ns, UpperFence = 800.294 ns
ConfidenceInterval = [681.683 ns; 895.757 ns] (CI 99.9%), Margin = 107.037 ns (13.57% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[777.785 ns ; 800.165 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.LinqJoin_LinkedList: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.187 μs, StdErr = 0.007 μs (0.58%), N = 3, StdDev = 0.012 μs
Min = 1.179 μs, Q1 = 1.180 μs, Median = 1.181 μs, Q3 = 1.191 μs, Max = 1.201 μs
IQR = 0.011 μs, LowerFence = 1.164 μs, UpperFence = 1.207 μs
ConfidenceInterval = [0.969 μs; 1.405 μs] (CI 99.9%), Margin = 0.218 μs (18.39% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.179 μs ; 1.201 μs) | @@@
---------------------------------------------------

GetMostActiveVisistors.MergeJoin: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 275.059 ns, StdErr = 0.397 ns (0.14%), N = 3, StdDev = 0.688 ns
Min = 274.362 ns, Q1 = 274.720 ns, Median = 275.078 ns, Q3 = 275.408 ns, Max = 275.738 ns
IQR = 0.688 ns, LowerFence = 273.688 ns, UpperFence = 276.440 ns
ConfidenceInterval = [262.501 ns; 287.618 ns] (CI 99.9%), Margin = 12.559 ns (4.57% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[273.736 ns ; 276.365 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 46.613 ns, StdErr = 0.138 ns (0.30%), N = 3, StdDev = 0.240 ns
Min = 46.408 ns, Q1 = 46.482 ns, Median = 46.556 ns, Q3 = 46.716 ns, Max = 46.877 ns
IQR = 0.234 ns, LowerFence = 46.130 ns, UpperFence = 47.068 ns
ConfidenceInterval = [42.239 ns; 50.987 ns] (CI 99.9%), Margin = 4.374 ns (9.38% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[46.190 ns ; 47.095 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_LinkedList: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 258.257 ns, StdErr = 0.668 ns (0.26%), N = 3, StdDev = 1.158 ns
Min = 257.483 ns, Q1 = 257.591 ns, Median = 257.699 ns, Q3 = 258.643 ns, Max = 259.587 ns
IQR = 1.052 ns, LowerFence = 256.013 ns, UpperFence = 260.221 ns
ConfidenceInterval = [237.136 ns; 279.377 ns] (CI 99.9%), Margin = 21.120 ns (8.18% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[257.482 ns ; 259.589 ns) | @@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: Job-SIAWXK(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 220.976 μs, StdErr = 1.233 μs (0.56%), N = 3, StdDev = 2.135 μs
Min = 219.110 μs, Q1 = 219.812 μs, Median = 220.514 μs, Q3 = 221.909 μs, Max = 223.304 μs
IQR = 2.097 μs, LowerFence = 216.667 μs, UpperFence = 225.054 μs
ConfidenceInterval = [182.029 μs; 259.923 μs] (CI 99.9%), Margin = 38.947 μs (17.63% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[217.614 μs ; 225.247 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-SIAWXK : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|                Method |          Mean |         Error |       StdDev |
|---------------------- |--------------:|--------------:|-------------:|
|              LinqJoin |     788.72 ns |    107.037 ns |     5.867 ns |
|   LinqJoin_LinkedList |   1,187.02 ns |    218.335 ns |    11.968 ns |
|             MergeJoin |     275.06 ns |     12.559 ns |     0.688 ns |
|            NestedLoop |      46.61 ns |      4.374 ns |     0.240 ns |
| NestedLoop_LinkedList |     258.26 ns |     21.120 ns |     1.158 ns |
|              DataLoad | 220,976.01 ns | 38,947.047 ns | 2,134.819 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:31 (31.16 sec), executed benchmarks: 6

Global total time: 00:00:34 (34.79 sec), executed benchmarks: 6
// * Artifacts cleanup *
