// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7198238d-9ab7-4325-92e1-3f2c45ba4423
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7198238d-9ab7-4325-92e1-3f2c45ba4423
// command took 1.98s and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.NestedLoop: DefaultJob
//   GetMostActiveVisistors.NestedLoop1: DefaultJob
//   GetMostActiveVisistors.NestedLoop2: DefaultJob
//   GetMostActiveVisistors.DataLoad: DefaultJob

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7198238d-9ab7-4325-92e1-3f2c45ba4423.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "Default" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7198238d-9ab7-4325-92e1-3f2c45ba4423/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 725
   at CollectionsBenchmark.GetMostActiveVisistors.DataLoad() in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/Program.cs:line 111
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7198238d-9ab7-4325-92e1-3f2c45ba4423/7198238d-9ab7-4325-92e1-3f2c45ba4423.notcs:line 3034
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7198238d-9ab7-4325-92e1-3f2c45ba4423/7198238d-9ab7-4325-92e1-3f2c45ba4423.notcs:line 2366
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7198238d-9ab7-4325-92e1-3f2c45ba4423/7198238d-9ab7-4325-92e1-3f2c45ba4423.notcs:line 52
// AfterAll
ExitCode != 0
// Benchmark Process 10425 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 170.359 ns, StdErr = 0.636 ns (0.37%), N = 15, StdDev = 2.461 ns
Min = 166.951 ns, Q1 = 169.064 ns, Median = 169.896 ns, Q3 = 171.817 ns, Max = 175.605 ns
IQR = 2.753 ns, LowerFence = 164.935 ns, UpperFence = 175.947 ns
ConfidenceInterval = [167.727 ns; 172.990 ns] (CI 99.9%), Margin = 2.631 ns (1.54% of Mean)
Skewness = 0.41, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[165.641 ns ; 171.617 ns) | @@@@@@@@@@
[171.617 ns ; 176.915 ns) | @@@@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.619 ns, StdErr = 0.053 ns (0.21%), N = 13, StdDev = 0.191 ns
Min = 24.238 ns, Q1 = 24.557 ns, Median = 24.581 ns, Q3 = 24.738 ns, Max = 24.958 ns
IQR = 0.182 ns, LowerFence = 24.284 ns, UpperFence = 25.011 ns
ConfidenceInterval = [24.391 ns; 24.847 ns] (CI 99.9%), Margin = 0.228 ns (0.93% of Mean)
Skewness = -0.34, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[24.131 ns ; 25.064 ns) | @@@@@@@@@@@@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 147.008 ns, StdErr = 0.229 ns (0.16%), N = 14, StdDev = 0.856 ns
Min = 145.323 ns, Q1 = 146.741 ns, Median = 147.190 ns, Q3 = 147.514 ns, Max = 148.039 ns
IQR = 0.772 ns, LowerFence = 145.583 ns, UpperFence = 148.672 ns
ConfidenceInterval = [146.043 ns; 147.973 ns] (CI 99.9%), Margin = 0.965 ns (0.66% of Mean)
Skewness = -0.59, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[144.857 ns ; 148.505 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

GetMostActiveVisistors.DataLoad: DefaultJob
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  DefaultJob : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT


|      Method |      Mean |    Error |   StdDev |
|------------ |----------:|---------:|---------:|
|  NestedLoop | 170.36 ns | 2.631 ns | 2.461 ns |
| NestedLoop1 |  24.62 ns | 0.228 ns | 0.191 ns |
| NestedLoop2 | 147.01 ns | 0.965 ns | 0.856 ns |
|    DataLoad |        NA |       NA |       NA |

Benchmarks with issues:
  GetMostActiveVisistors.DataLoad: DefaultJob

// * Hints *
Outliers
  GetMostActiveVisistors.NestedLoop1: Default -> 2 outliers were removed, 3 outliers were detected (25.97 ns, 26.88 ns, 27.54 ns)
  GetMostActiveVisistors.NestedLoop2: Default -> 1 outlier  was  removed (152.09 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:03 (63.4 sec), executed benchmarks: 4

Global total time: 00:01:06 (66.78 sec), executed benchmarks: 4
// * Artifacts cleanup *
